"firstTimeStamp","timeStamp","bundleID","domain","domainOwner","hits"
"2024-10-14T21:53:06.395+02:00","2024-10-19T09:41:01.555+02:00","ch.tutti.iphone","www.googletagmanager.com","Google LLC",4
"2024-10-14T21:53:37.716+02:00","2024-10-19T09:41:04.064+02:00","ch.tutti.iphone","g.doubleclick.net","Google LLC",4
"2024-10-14T21:53:07.045+02:00","2024-10-19T09:41:04.691+02:00","ch.tutti.iphone","amp-api-edge.apps.apple.com","",6
"2024-10-14T21:53:07.081+02:00","2024-10-19T09:41:12.110+02:00","ch.tutti.iphone","mobile-data.onetrust.io","",6
"2024-10-17T15:55:23.410+02:00","2024-10-17T15:55:23.410+02:00","ch.tutti.iphone","cm.g.doubleclick.net","Google LLC",1
"2024-10-17T15:55:15.179+02:00","2024-10-17T15:55:15.179+02:00","ch.tutti.iphone","firebaseinstallations.googleapis.com","",1
"2024-10-18T10:08:15.672+02:00","2024-10-18T10:08:15.672+02:00","ch.tutti.iphone","fonts.googleapis.com","",1
"2024-10-18T10:08:19.046+02:00","2024-10-18T10:08:19.046+02:00","ch.tutti.iphone","tps.doubleverify.com","",1
"2024-10-18T10:08:18.993+02:00","2024-10-18T10:08:18.993+02:00","ch.tutti.iphone","s3.eu-central-1.amazonaws.com","",1
"2024-10-18T10:08:15.783+02:00","2024-10-18T10:08:15.783+02:00","ch.tutti.iphone","fonts.gstatic.com","",1
"2024-10-18T10:08:18.988+02:00","2024-10-18T10:08:18.988+02:00","ch.tutti.iphone","static.adsafeprotected.com","",1
"2024-10-18T10:08:17.425+02:00","2024-10-18T10:08:17.425+02:00","ch.tutti.iphone","pixel.adsafeprotected.com","",1
"2024-10-18T10:08:19.078+02:00","2024-10-18T10:09:31.898+02:00","ch.tutti.iphone","tpsc-ew1.doubleverify.com","",2
"2024-10-18T10:08:19.001+02:00","2024-10-18T10:08:19.001+02:00","ch.tutti.iphone","ocsp.godaddy.com","",1
"2024-10-18T10:08:15.997+02:00","2024-10-18T10:08:15.997+02:00","ch.tutti.iphone","cdn.doubleverify.com","",1
"2024-10-12T10:34:16.585+02:00","2024-10-18T18:07:50.720+02:00","com.apple.mobilemail","r11.o.lencr.org","",6
"2024-10-13T17:21:18.558+02:00","2024-10-13T17:21:18.558+02:00","com.apple.mobilemail","fonts.gstatic.com","",1
"2024-10-15T23:26:18.975+02:00","2024-10-15T23:26:18.975+02:00","com.apple.mobilemail","media.licdn.com","",1
"2024-10-17T10:20:25.473+02:00","2024-10-19T10:46:28.903+02:00","com.apple.mobilemail","ocsp.digicert.com","",2
"2024-10-19T10:46:43.320+02:00","2024-10-19T10:46:43.320+02:00","com.apple.mobilemail","static.bird.co","",1
"2024-10-12T09:36:28.010+02:00","2024-10-19T08:01:53.023+02:00","com.spotify.client","clients3.google.com","",34
"2024-10-12T09:36:35.358+02:00","2024-10-18T22:59:22.270+02:00","com.spotify.client","census-app-x.scorecardresearch.com","",22
"2024-10-12T09:36:37.792+02:00","2024-10-19T09:02:54.121+02:00","com.spotify.client","i.scdn.co","",53
"2024-10-12T09:36:30.775+02:00","2024-10-19T09:01:28.591+02:00","com.spotify.client","cdn.branch.io","",126
"2024-10-12T09:36:27.792+02:00","2024-10-19T09:01:28.244+02:00","com.spotify.client","api3.branch.io","",116
"2024-10-12T09:36:45.454+02:00","2024-10-19T09:01:52.798+02:00","com.spotify.client","region1.app-measurement.com","Google LLC",148
"2024-10-12T09:39:36.213+02:00","2024-10-19T08:01:53.045+02:00","com.spotify.client","firebaselogging-pa.googleapis.com","Google LLC",39
"2024-10-12T20:28:27.324+02:00","2024-10-19T08:02:07.460+02:00","com.spotify.client","app-measurement.com","Google LLC",44
"2024-10-13T10:45:50.284+02:00","2024-10-19T08:01:52.927+02:00","com.spotify.client","inappcheck.itunes.apple.com","",16
"2024-10-14T12:24:43.174+02:00","2024-10-18T23:01:49.573+02:00","com.spotify.client","firebase-settings.crashlytics.com","Google LLC",4
"2024-10-14T12:25:29.066+02:00","2024-10-14T12:25:29.066+02:00","com.spotify.client","ocsp.godaddy.com","",1
"2024-10-15T00:56:42.345+02:00","2024-10-17T13:42:53.529+02:00","com.spotify.client","platform-lookaside.fbsbx.com","",2
"2024-10-16T08:20:34.997+02:00","2024-10-16T08:20:34.997+02:00","com.spotify.client","firebaseinstallations.googleapis.com","",1
